date,instrument,symbol,open,high,low,close,volume,retrieved_at
2026-03-30,bank_etf,KBE,58.37,58.63,57.91,58.09,1202226.0,2026-06-14 08:14:29 UTC
2026-03-27,bank_etf,KBE,58.67,58.775,57.75,57.88,2026509.0,2026-06-14 08:14:29 UTC
2026-03-26,bank_etf,KBE,58.73,59.32,58.5742,59.09,1698709.0,2026-06-14 08:14:29 UTC
2026-03-25,bank_etf,KBE,59.45,59.79,58.555,59.19,2083679.0,2026-06-14 08:14:29 UTC
2026-03-24,bank_etf,KBE,57.8,59.455,57.8,58.9,2877248.0,2026-06-14 08:14:29 UTC
2026-03-23,bank_etf,KBE,58.89,59.68,58.44,58.47,4149911.0,2026-06-14 08:14:29 UTC
2026-03-20,bank_etf,KBE,57.85,58.14,57.325,57.85,5272575.0,2026-06-14 08:14:29 UTC
2026-03-19,bank_etf,KBE,57.13,58.33,56.79,57.94,2413395.0,2026-06-14 08:14:29 UTC
2026-03-18,bank_etf,KBE,58.02,58.26,57.42,57.55,2634308.0,2026-06-14 08:14:29 UTC
2026-03-17,bank_etf,KBE,58.72,59.06,58.0,58.22,1866290.0,2026-06-14 08:14:29 UTC
2026-03-16,bank_etf,KBE,58.48,58.89,58.14,58.16,1906278.0,2026-06-14 08:14:29 UTC
2026-03-13,bank_etf,KBE,58.54,58.77,57.75,57.82,2007010.0,2026-06-14 08:14:29 UTC
2026-03-12,bank_etf,KBE,57.56,58.42,57.27,58.07,3049060.0,2026-06-14 08:14:29 UTC
2026-03-11,bank_etf,KBE,58.97,59.22,58.1,58.66,2432925.0,2026-06-14 08:14:29 UTC
2026-03-10,bank_etf,KBE,59.28,60.54,58.62,59.33,2474555.0,2026-06-14 08:14:29 UTC
2026-03-09,bank_etf,KBE,58.6,59.76,57.24,59.42,5286684.0,2026-06-14 08:14:29 UTC
2026-03-06,bank_etf,KBE,59.31,59.635,58.18,59.55,4184085.0,2026-06-14 08:14:29 UTC
2026-03-05,bank_etf,KBE,61.26,61.55,60.33,60.95,2253049.0,2026-06-14 08:14:29 UTC
2026-03-04,bank_etf,KBE,61.8,62.08,61.3,61.83,2718053.0,2026-06-14 08:14:29 UTC
2026-03-03,bank_etf,KBE,60.37,61.96,59.81,61.51,3660917.0,2026-06-14 08:14:29 UTC
2026-03-02,bank_etf,KBE,60.04,62.28,59.59,61.89,3181912.0,2026-06-14 08:14:29 UTC
2026-02-27,bank_etf,KBE,63.03,63.2,60.62,61.05,4596975.0,2026-06-14 08:14:29 UTC
2026-02-26,bank_etf,KBE,63.94,64.97,63.41,64.23,2759781.0,2026-06-14 08:14:29 UTC
2026-02-25,bank_etf,KBE,63.22,63.91,62.87,63.79,1890246.0,2026-06-14 08:14:29 UTC
2026-02-24,bank_etf,KBE,62.58,63.02,62.14,62.7,2083525.0,2026-06-14 08:14:29 UTC
2026-02-23,bank_etf,KBE,65.34,65.73,62.295,62.67,2728500.0,2026-06-14 08:14:29 UTC
2026-02-20,bank_etf,KBE,64.66,65.58,64.22,65.52,1945959.0,2026-06-14 08:14:29 UTC
2026-02-19,bank_etf,KBE,64.81,65.11,64.33,64.92,1411706.0,2026-06-14 08:14:29 UTC
2026-02-18,bank_etf,KBE,65.37,66.39,65.13,65.33,1302108.0,2026-06-14 08:14:29 UTC
2026-02-17,bank_etf,KBE,65.23,66.1,64.875,65.37,1785381.0,2026-06-14 08:14:29 UTC
2026-02-13,bank_etf,KBE,64.53,65.385,63.8601,65.09,1848040.0,2026-06-14 08:14:29 UTC
2026-02-12,bank_etf,KBE,66.16,66.67,63.86,64.71,2734590.0,2026-06-14 08:14:29 UTC
2026-02-11,bank_etf,KBE,67.13,67.69,65.435,65.73,1907090.0,2026-06-14 08:14:29 UTC
2026-02-10,bank_etf,KBE,67.07,67.57,66.03,66.67,1714529.0,2026-06-14 08:14:29 UTC
2026-02-09,bank_etf,KBE,67.17,67.75,67.02,67.25,1280254.0,2026-06-14 08:14:29 UTC
2026-02-06,bank_etf,KBE,66.81,67.695,66.7,67.41,1272460.0,2026-06-14 08:14:29 UTC
2026-02-05,bank_etf,KBE,66.17,66.77,65.5,66.13,3041842.0,2026-06-14 08:14:29 UTC
2026-02-04,bank_etf,KBE,65.5,66.945,65.5,66.28,2702020.0,2026-06-14 08:14:29 UTC
2026-02-03,bank_etf,KBE,64.44,65.76,64.3,65.23,2885101.0,2026-06-14 08:14:29 UTC
2026-02-02,bank_etf,KBE,63.47,64.89,63.28,64.5,2848381.0,2026-06-14 08:14:29 UTC
2026-01-30,bank_etf,KBE,63.55,63.96,62.965,63.57,2380649.0,2026-06-14 08:14:29 UTC
2026-01-29,bank_etf,KBE,63.27,64.07,63.04,64.05,1457715.0,2026-06-14 08:14:29 UTC
2026-01-28,bank_etf,KBE,63.3,63.71,62.84,63.0,1887994.0,2026-06-14 08:14:29 UTC
2026-01-27,bank_etf,KBE,63.33,63.61,62.92,63.32,886589.0,2026-06-14 08:14:29 UTC
2026-01-26,bank_etf,KBE,62.83,63.36,62.47,63.14,2246930.0,2026-06-14 08:14:29 UTC
2026-01-23,bank_etf,KBE,64.58,64.58,62.63,62.79,3276230.0,2026-06-14 08:14:29 UTC
2026-01-22,bank_etf,KBE,64.95,65.82,64.67,64.83,3675224.0,2026-06-14 08:14:29 UTC
2026-01-21,bank_etf,KBE,62.73,65.065,62.73,64.78,2466877.0,2026-06-14 08:14:29 UTC
2026-06-12,treasury_etf,TLT,85.64,85.83,85.41,85.77,23100929.0,2026-06-14 08:14:32 UTC
2026-06-11,treasury_etf,TLT,85.17,86.04,85.04,85.98,35190465.0,2026-06-14 08:14:32 UTC
2026-06-10,treasury_etf,TLT,85.12,85.3,84.7,84.88,21258274.0,2026-06-14 08:14:32 UTC
2026-06-09,treasury_etf,TLT,84.97,85.18,84.78,85.12,22617747.0,2026-06-14 08:14:32 UTC
2026-06-08,treasury_etf,TLT,85.23,85.325,84.62,84.62,22922742.0,2026-06-14 08:14:32 UTC
2026-06-05,treasury_etf,TLT,84.99,85.345,84.92,85.06,26461163.0,2026-06-14 08:14:32 UTC
2026-06-04,treasury_etf,TLT,85.605,85.71,85.42,85.5,15866492.0,2026-06-14 08:14:32 UTC
2026-06-03,treasury_etf,TLT,85.285,85.43,85.1,85.31,15371998.0,2026-06-14 08:14:32 UTC
2026-06-02,treasury_etf,TLT,85.8,85.82,85.5,85.65,20319048.0,2026-06-14 08:14:32 UTC
2026-06-01,treasury_etf,TLT,84.93,85.54,84.8,85.47,26322365.0,2026-06-14 08:14:32 UTC
2026-05-29,treasury_etf,TLT,85.81,85.96,85.55,85.76,33118565.0,2026-06-14 08:14:32 UTC
2026-05-28,treasury_etf,TLT,85.36,85.845,85.27,85.74,25417298.0,2026-06-14 08:14:32 UTC
2026-05-27,treasury_etf,TLT,85.25,85.48,85.15,85.3,23589557.0,2026-06-14 08:14:32 UTC
2026-05-26,treasury_etf,TLT,85.335,85.375,84.9,85.1,22531218.0,2026-06-14 08:14:32 UTC
2026-05-22,treasury_etf,TLT,84.605,84.68,84.135,84.68,27987659.0,2026-06-14 08:14:32 UTC
2026-05-21,treasury_etf,TLT,83.6207,84.2575,83.325,84.22,24887001.0,2026-06-14 08:14:32 UTC
2026-05-20,treasury_etf,TLT,83.06,84.0,83.04,83.91,43939264.0,2026-06-14 08:14:32 UTC
2026-05-19,treasury_etf,TLT,82.96,83.23,82.77,83.02,35346602.0,2026-06-14 08:14:32 UTC
2026-05-18,treasury_etf,TLT,83.7,83.915,83.315,83.56,26166181.0,2026-06-14 08:14:32 UTC
2026-05-15,treasury_etf,TLT,83.87,83.97,83.59,83.66,50795960.0,2026-06-14 08:14:32 UTC
2026-05-14,treasury_etf,TLT,85.26,85.375,84.905,84.92,25247190.0,2026-06-14 08:14:32 UTC
2026-05-13,treasury_etf,TLT,84.94,85.05,84.59,84.8,26295099.0,2026-06-14 08:14:32 UTC
2026-05-12,treasury_etf,TLT,85.19,85.2,84.92,84.99,27680614.0,2026-06-14 08:14:32 UTC
2026-05-11,treasury_etf,TLT,85.88,85.915,85.49,85.56,17713653.0,2026-06-14 08:14:32 UTC
2026-05-08,treasury_etf,TLT,86.06,86.28,85.99,86.08,30797630.0,2026-06-14 08:14:32 UTC
2026-05-07,treasury_etf,TLT,86.28,86.29,85.595,85.65,21178332.0,2026-06-14 08:14:32 UTC
2026-05-06,treasury_etf,TLT,86.049,86.165,85.92,86.08,22530704.0,2026-06-14 08:14:32 UTC
2026-05-05,treasury_etf,TLT,85.145,85.49,85.09,85.43,18226454.0,2026-06-14 08:14:32 UTC
2026-05-04,treasury_etf,TLT,85.35,85.36,84.76,84.96,27226010.0,2026-06-14 08:14:32 UTC
2026-05-01,treasury_etf,TLT,85.5,85.995,85.34,85.61,21280951.0,2026-06-14 08:14:32 UTC
2026-04-30,treasury_etf,TLT,85.885,85.9,85.385,85.62,28516180.0,2026-06-14 08:14:32 UTC
2026-04-29,treasury_etf,TLT,85.985,85.99,85.55,85.7,29020823.0,2026-06-14 08:14:32 UTC
2026-04-28,treasury_etf,TLT,86.12,86.37,85.94,86.37,14553573.0,2026-06-14 08:14:32 UTC
2026-04-27,treasury_etf,TLT,86.489,86.62,86.1926,86.28,19250144.0,2026-06-14 08:14:32 UTC
2026-04-24,treasury_etf,TLT,86.46,86.82,86.25,86.71,22285741.0,2026-06-14 08:14:32 UTC
2026-04-23,treasury_etf,TLT,86.825,87.04,86.24,86.55,21106665.0,2026-06-14 08:14:32 UTC
2026-04-22,treasury_etf,TLT,87.05,87.155,86.705,86.74,13676816.0,2026-06-14 08:14:32 UTC
2026-04-21,treasury_etf,TLT,86.97,87.092,86.53,86.57,19798692.0,2026-06-14 08:14:32 UTC
2026-04-20,treasury_etf,TLT,87.11,87.125,86.71,87.05,14623480.0,2026-06-14 08:14:32 UTC
2026-04-17,treasury_etf,TLT,87.05,87.21,86.89,87.07,29604128.0,2026-06-14 08:14:32 UTC
2026-04-16,treasury_etf,TLT,86.915,86.97,86.2,86.28,20001034.0,2026-06-14 08:14:32 UTC
2026-04-15,treasury_etf,TLT,87.02,87.07,86.725,86.83,15119636.0,2026-06-14 08:14:32 UTC
2026-04-14,treasury_etf,TLT,86.7,87.24,86.63,87.21,16606917.0,2026-06-14 08:14:32 UTC
2026-04-13,treasury_etf,TLT,86.44,86.8,86.25,86.75,12719726.0,2026-06-14 08:14:32 UTC
2026-04-10,treasury_etf,TLT,86.6,86.68,86.33,86.49,13247732.0,2026-06-14 08:14:32 UTC
2026-04-09,treasury_etf,TLT,86.69,87.1301,86.3924,86.7,18909082.0,2026-06-14 08:14:32 UTC
2026-04-08,treasury_etf,TLT,87.36,87.37,86.73,86.92,22244916.0,2026-06-14 08:14:32 UTC
2026-04-07,treasury_etf,TLT,86.52,86.675,85.91,86.64,22747227.0,2026-06-14 08:14:32 UTC
2026-04-06,treasury_etf,TLT,86.5,86.85,86.385,86.65,14660325.0,2026-06-14 08:14:32 UTC
2026-04-02,treasury_etf,TLT,86.205,86.85,86.1507,86.79,33310584.0,2026-06-14 08:14:32 UTC
2026-04-01,treasury_etf,TLT,86.28,86.705,86.23,86.26,31157621.0,2026-06-14 08:14:32 UTC
2026-03-31,treasury_etf,TLT,86.93,87.16,86.57,86.69,47112153.0,2026-06-14 08:14:32 UTC
2026-03-30,treasury_etf,TLT,86.63,86.95,86.485,86.78,36473153.0,2026-06-14 08:14:32 UTC
2026-03-27,treasury_etf,TLT,85.5,86.1,85.45,85.64,39928851.0,2026-06-14 08:14:32 UTC
2026-03-26,treasury_etf,TLT,86.34,86.61,85.93,86.11,39536966.0,2026-06-14 08:14:32 UTC
2026-03-25,treasury_etf,TLT,86.75,86.88,86.48,86.84,37861005.0,2026-06-14 08:14:32 UTC
2026-03-24,treasury_etf,TLT,85.72,86.29,85.56,86.01,51799399.0,2026-06-14 08:14:32 UTC
2026-03-23,treasury_etf,TLT,86.18,86.72,85.935,86.385,69686651.0,2026-06-14 08:14:32 UTC
2026-03-20,treasury_etf,TLT,86.81,86.86,85.76,85.83,78948515.0,2026-06-14 08:14:32 UTC
2026-03-19,treasury_etf,TLT,87.06,87.725,86.97,87.49,60307437.0,2026-06-14 08:14:32 UTC
2026-03-18,treasury_etf,TLT,87.36,87.48,86.93,86.955,37596578.0,2026-06-14 08:14:32 UTC
2026-03-17,treasury_etf,TLT,87.36,87.57,87.315,87.45,19578066.0,2026-06-14 08:14:32 UTC
2026-03-16,treasury_etf,TLT,87.175,87.34,86.96,87.21,37341484.0,2026-06-14 08:14:32 UTC
2026-03-13,treasury_etf,TLT,86.925,87.145,86.47,86.54,43459981.0,2026-06-14 08:14:32 UTC
2026-03-12,treasury_etf,TLT,86.905,87.245,86.775,86.97,48976970.0,2026-06-14 08:14:32 UTC
2026-03-11,treasury_etf,TLT,87.75,87.81,87.075,87.14,54679852.0,2026-06-14 08:14:32 UTC
2026-03-10,treasury_etf,TLT,88.8,88.95,88.27,88.28,48651546.0,2026-06-14 08:14:32 UTC
2026-03-09,treasury_etf,TLT,88.295,89.315,88.205,89.23,52478733.0,2026-06-14 08:14:32 UTC
2026-03-06,treasury_etf,TLT,88.32,88.9399,88.015,88.46,58136911.0,2026-06-14 08:14:32 UTC
2026-03-05,treasury_etf,TLT,88.63,88.935,88.51,88.79,45768934.0,2026-06-14 08:14:32 UTC
2026-03-04,treasury_etf,TLT,89.27,89.44,89.095,89.15,47069511.0,2026-06-14 08:14:32 UTC
2026-03-03,treasury_etf,TLT,88.975,89.67,88.935,89.43,51850414.0,2026-06-14 08:14:32 UTC
2026-03-02,treasury_etf,TLT,89.975,89.99,89.355,89.61,55465543.0,2026-06-14 08:14:32 UTC
2026-02-27,treasury_etf,TLT,90.685,90.86,90.55,90.82,51271971.0,2026-06-14 08:14:32 UTC
2026-02-26,treasury_etf,TLT,90.06,90.32,90.05,90.27,29447077.0,2026-06-14 08:14:32 UTC
2026-02-25,treasury_etf,TLT,89.71,90.08,89.71,89.91,23625776.0,2026-06-14 08:14:32 UTC
2026-02-24,treasury_etf,TLT,89.945,90.05,89.76,89.9,24933943.0,2026-06-14 08:14:32 UTC
2026-02-23,treasury_etf,TLT,89.55,90.0,89.53,89.74,33614602.0,2026-06-14 08:14:32 UTC
2026-02-20,treasury_etf,TLT,89.7,89.74,88.93,89.41,49610815.0,2026-06-14 08:14:32 UTC
2026-02-19,treasury_etf,TLT,89.4,89.72,89.365,89.62,28658625.0,2026-06-14 08:14:32 UTC
2026-02-18,treasury_etf,TLT,89.685,89.86,89.47,89.53,35415364.0,2026-06-14 08:14:32 UTC
2026-02-17,treasury_etf,TLT,89.93,90.12,89.76,89.87,32356748.0,2026-06-14 08:14:32 UTC
2026-02-13,treasury_etf,TLT,89.63,89.81,89.5224,89.72,56785154.0,2026-06-14 08:14:32 UTC
2026-02-12,treasury_etf,TLT,88.36,89.28,88.35,89.23,48454859.0,2026-06-14 08:14:32 UTC
2026-02-11,treasury_etf,TLT,88.04,88.475,87.935,88.06,37014010.0,2026-06-14 08:14:32 UTC
2026-02-10,treasury_etf,TLT,88.24,88.53,88.22,88.53,37253715.0,2026-06-14 08:14:32 UTC
2026-02-09,treasury_etf,TLT,87.2,87.58,87.03,87.52,24708880.0,2026-06-14 08:14:32 UTC
2026-02-06,treasury_etf,TLT,87.45,87.54,87.2,87.54,33461764.0,2026-06-14 08:14:32 UTC
2026-02-05,treasury_etf,TLT,86.93,87.48,86.75,87.48,50268911.0,2026-06-14 08:14:32 UTC
2026-02-04,treasury_etf,TLT,86.63,86.7775,86.46,86.54,37872880.0,2026-06-14 08:14:32 UTC
2026-02-03,treasury_etf,TLT,86.485,86.78,86.4284,86.76,27328185.0,2026-06-14 08:14:32 UTC
2026-02-02,treasury_etf,TLT,87.02,87.055,86.55,86.55,38171395.0,2026-06-14 08:14:32 UTC
2026-01-30,treasury_etf,TLT,87.375,87.56,87.13,87.13,45832193.0,2026-06-14 08:14:32 UTC
2026-01-29,treasury_etf,TLT,87.15,87.74,87.08,87.62,43854982.0,2026-06-14 08:14:32 UTC
2026-01-28,treasury_etf,TLT,87.505,87.7,87.29,87.6,38750296.0,2026-06-14 08:14:32 UTC
2026-01-27,treasury_etf,TLT,88.11,88.25,87.68,87.8,34930886.0,2026-06-14 08:14:32 UTC
2026-01-26,treasury_etf,TLT,88.395,88.49,88.2,88.35,38882362.0,2026-06-14 08:14:32 UTC
2026-01-23,treasury_etf,TLT,87.83,88.0284,87.495,87.93,35968799.0,2026-06-14 08:14:32 UTC
2026-01-22,treasury_etf,TLT,87.27,87.76,87.14,87.69,42419291.0,2026-06-14 08:14:32 UTC
2026-01-21,treasury_etf,TLT,86.8,87.48,86.62,87.31,51220133.0,2026-06-14 08:14:32 UTC
2026-06-12,dollar_index,UUP,27.96,27.99,27.94,27.95,2225491.0,2026-06-14 08:14:35 UTC
2026-06-11,dollar_index,UUP,28.08,28.125,27.915,27.95,2647878.0,2026-06-14 08:14:35 UTC
2026-06-10,dollar_index,UUP,27.98,28.05,27.95,28.05,1741950.0,2026-06-14 08:14:35 UTC
2026-06-09,dollar_index,UUP,27.96,28.05,27.94,28.01,2008194.0,2026-06-14 08:14:35 UTC
2026-06-08,dollar_index,UUP,27.99,28.04,27.97,28.03,2424943.0,2026-06-14 08:14:35 UTC
2026-06-05,dollar_index,UUP,27.92,28.0464,27.9001,28.02,2008928.0,2026-06-14 08:14:35 UTC
2026-06-04,dollar_index,UUP,27.79,27.85,27.78,27.84,880080.0,2026-06-14 08:14:35 UTC
2026-06-03,dollar_index,UUP,27.86,27.88,27.83,27.86,1725569.0,2026-06-14 08:14:35 UTC
2026-06-02,dollar_index,UUP,27.74,27.81,27.74,27.76,2048225.0,2026-06-14 08:14:35 UTC
2026-06-01,dollar_index,UUP,27.77,27.83,27.745,27.76,2057423.0,2026-06-14 08:14:35 UTC
2026-05-29,dollar_index,UUP,27.71,27.735,27.63,27.66,4610343.0,2026-06-14 08:14:35 UTC
2026-05-28,dollar_index,UUP,27.77,27.79,27.69,27.7,2942178.0,2026-06-14 08:14:35 UTC
2026-05-27,dollar_index,UUP,27.72,27.79,27.71,27.75,2693276.0,2026-06-14 08:14:35 UTC
2026-05-26,dollar_index,UUP,27.75,27.78,27.73,27.75,1929256.0,2026-06-14 08:14:35 UTC
2026-05-22,dollar_index,UUP,27.76,27.82,27.75,27.77,2022997.0,2026-06-14 08:14:35 UTC
2026-05-21,dollar_index,UUP,27.8,27.8299,27.7101,27.73,1832406.0,2026-06-14 08:14:35 UTC
2026-05-20,dollar_index,UUP,27.79,27.82,27.67,27.73,2509130.0,2026-06-14 08:14:35 UTC
2026-05-19,dollar_index,UUP,27.79,27.81,27.7599,27.79,1914825.0,2026-06-14 08:14:35 UTC
2026-05-18,dollar_index,UUP,27.68,27.7301,27.67,27.7,2992076.0,2026-06-14 08:14:35 UTC
2026-05-15,dollar_index,UUP,27.72,27.77,27.71,27.77,1851111.0,2026-06-14 08:14:35 UTC
2026-05-14,dollar_index,UUP,27.55,27.63,27.54,27.62,2309310.0,2026-06-14 08:14:35 UTC
2026-05-13,dollar_index,UUP,27.52,27.535,27.5,27.51,2113638.0,2026-06-14 08:14:35 UTC
2026-05-12,dollar_index,UUP,27.48,27.505,27.44,27.45,2008038.0,2026-06-14 08:14:35 UTC
2026-05-11,dollar_index,UUP,27.35,27.36,27.33,27.35,959218.0,2026-06-14 08:14:35 UTC
2026-05-08,dollar_index,UUP,27.32,27.351,27.31,27.34,1070318.0,2026-06-14 08:14:35 UTC
2026-05-07,dollar_index,UUP,27.32,27.41,27.3,27.41,1528575.0,2026-06-14 08:14:35 UTC
2026-05-06,dollar_index,UUP,27.34,27.37,27.32,27.35,2479297.0,2026-06-14 08:14:35 UTC
2026-05-05,dollar_index,UUP,27.48,27.5,27.4425,27.5,691858.0,2026-06-14 08:14:35 UTC
2026-05-04,dollar_index,UUP,27.43,27.505,27.42,27.48,1855890.0,2026-06-14 08:14:35 UTC
2026-05-01,dollar_index,UUP,27.33,27.42,27.26,27.41,2575481.0,2026-06-14 08:14:35 UTC
2026-04-30,dollar_index,UUP,27.48,27.495,27.34,27.36,3653131.0,2026-06-14 08:14:35 UTC
2026-04-29,dollar_index,UUP,27.56,27.63,27.545,27.61,2659170.0,2026-06-14 08:14:35 UTC
2026-04-28,dollar_index,UUP,27.53,27.5485,27.49,27.53,3308723.0,2026-06-14 08:14:35 UTC
2026-04-27,dollar_index,UUP,27.41,27.46,27.39,27.45,1210303.0,2026-06-14 08:14:35 UTC
2026-04-24,dollar_index,UUP,27.5,27.525,27.45,27.48,1463799.0,2026-06-14 08:14:35 UTC
2026-04-23,dollar_index,UUP,27.53,27.5775,27.465,27.53,830311.0,2026-06-14 08:14:35 UTC
2026-04-22,dollar_index,UUP,27.44,27.49,27.4,27.48,768540.0,2026-06-14 08:14:35 UTC
2026-04-21,dollar_index,UUP,27.35,27.47,27.34,27.47,1641316.0,2026-06-14 08:14:35 UTC
2026-04-20,dollar_index,UUP,27.35,27.375,27.3,27.32,1209512.0,2026-06-14 08:14:35 UTC
2026-04-17,dollar_index,UUP,27.24,27.36,27.2,27.36,1974665.0,2026-06-14 08:14:35 UTC
2026-04-16,dollar_index,UUP,27.34,27.38,27.33,27.37,1324749.0,2026-06-14 08:14:35 UTC
2026-04-15,dollar_index,UUP,27.31,27.34,27.2801,27.29,1926255.0,2026-06-14 08:14:35 UTC
2026-04-14,dollar_index,UUP,27.3,27.325,27.27,27.32,4075735.0,2026-06-14 08:14:35 UTC
2026-04-13,dollar_index,UUP,27.54,27.54,27.38,27.38,3728946.0,2026-06-14 08:14:35 UTC
2026-04-10,dollar_index,UUP,27.42,27.49,27.42,27.44,4866157.0,2026-06-14 08:14:35 UTC
2026-04-09,dollar_index,UUP,27.51,27.5599,27.44,27.48,3167619.0,2026-06-14 08:14:35 UTC
2026-04-08,dollar_index,UUP,27.45,27.61,27.45,27.53,5402975.0,2026-06-14 08:14:35 UTC
2026-04-07,dollar_index,UUP,27.83,27.8401,27.725,27.75,3871922.0,2026-06-14 08:14:35 UTC
2026-04-06,dollar_index,UUP,27.81,27.87,27.77,27.83,3497244.0,2026-06-14 08:14:35 UTC
2026-04-02,dollar_index,UUP,27.85,27.89,27.78,27.86,3579388.0,2026-06-14 08:14:35 UTC
2026-04-01,dollar_index,UUP,27.67,27.74,27.625,27.73,4154910.0,2026-06-14 08:14:35 UTC
2026-03-31,dollar_index,UUP,27.85,27.89,27.7701,27.78,3450272.0,2026-06-14 08:14:35 UTC
2026-03-30,dollar_index,UUP,27.91,28.0,27.91,27.98,2470839.0,2026-06-14 08:14:35 UTC
2026-03-27,dollar_index,UUP,27.83,27.88,27.775,27.84,2421260.0,2026-06-14 08:14:35 UTC
2026-03-26,dollar_index,UUP,27.76,27.815,27.72,27.81,2410180.0,2026-06-14 08:14:35 UTC
2026-03-25,dollar_index,UUP,27.63,27.715,27.63,27.7,3161360.0,2026-06-14 08:14:35 UTC
2026-03-24,dollar_index,UUP,27.66,27.71,27.58,27.65,3132183.0,2026-06-14 08:14:35 UTC
2026-03-23,dollar_index,UUP,27.6,27.6399,27.48,27.56,4152985.0,2026-06-14 08:14:35 UTC
2026-03-20,dollar_index,UUP,27.66,27.75,27.655,27.68,4216880.0,2026-06-14 08:14:35 UTC
2026-03-19,dollar_index,UUP,27.79,27.8101,27.5,27.58,5031416.0,2026-06-14 08:14:35 UTC
2026-03-18,dollar_index,UUP,27.74,27.85,27.704,27.85,4278505.0,2026-06-14 08:14:35 UTC
2026-03-17,dollar_index,UUP,27.67,27.705,27.64,27.68,3599414.0,2026-06-14 08:14:35 UTC
2026-03-16,dollar_index,UUP,27.74,27.78,27.68,27.73,7286159.0,2026-06-14 08:14:35 UTC
2026-03-13,dollar_index,UUP,27.77,27.91,27.745,27.89,4225696.0,2026-06-14 08:14:35 UTC
2026-03-12,dollar_index,UUP,27.63,27.71,27.615,27.68,2316085.0,2026-06-14 08:14:35 UTC
2026-03-11,dollar_index,UUP,27.52,27.57,27.465,27.55,3203225.0,2026-06-14 08:14:35 UTC
2026-03-10,dollar_index,UUP,27.36,27.475,27.34,27.45,3283509.0,2026-06-14 08:14:35 UTC
2026-03-09,dollar_index,UUP,27.51,27.59,27.4101,27.46,4290514.0,2026-06-14 08:14:35 UTC
2026-03-06,dollar_index,UUP,27.57,27.59,27.435,27.47,3315917.0,2026-06-14 08:14:35 UTC
2026-03-05,dollar_index,UUP,27.49,27.59,27.475,27.48,4091313.0,2026-06-14 08:14:35 UTC
2026-03-04,dollar_index,UUP,27.42,27.455,27.39,27.41,2493262.0,2026-06-14 08:14:35 UTC
2026-03-03,dollar_index,UUP,27.54,27.65,27.45,27.46,3237226.0,2026-06-14 08:14:35 UTC
2026-03-02,dollar_index,UUP,27.32,27.3999,27.275,27.33,3348964.0,2026-06-14 08:14:35 UTC
2026-02-27,dollar_index,UUP,27.1,27.12,27.05,27.08,1037373.0,2026-06-14 08:14:35 UTC
2026-02-26,dollar_index,UUP,27.09,27.17,27.0601,27.1,1355076.0,2026-06-14 08:14:35 UTC
2026-02-25,dollar_index,UUP,27.14,27.14,27.054,27.08,1029118.0,2026-06-14 08:14:35 UTC
2026-02-24,dollar_index,UUP,27.13,27.15,27.085,27.11,817346.0,2026-06-14 08:14:35 UTC
2026-02-23,dollar_index,UUP,27.07,27.09,27.02,27.09,713807.0,2026-06-14 08:14:35 UTC
2026-02-20,dollar_index,UUP,27.14,27.16,27.0383,27.09,1281572.0,2026-06-14 08:14:35 UTC
2026-02-19,dollar_index,UUP,27.16,27.1694,27.095,27.12,937769.0,2026-06-14 08:14:35 UTC
2026-02-18,dollar_index,UUP,26.99,27.08,26.965,27.08,1865715.0,2026-06-14 08:14:35 UTC
2026-02-17,dollar_index,UUP,26.95,27.01,26.8901,26.91,1048619.0,2026-06-14 08:14:35 UTC
2026-02-13,dollar_index,UUP,26.82,26.885,26.8,26.82,840570.0,2026-06-14 08:14:35 UTC
2026-02-12,dollar_index,UUP,26.81,26.86,26.77,26.82,1103152.0,2026-06-14 08:14:35 UTC
2026-02-11,dollar_index,UUP,26.82,26.865,26.7599,26.83,1454386.0,2026-06-14 08:14:35 UTC
2026-02-10,dollar_index,UUP,26.73,26.81,26.73,26.8,1037913.0,2026-06-14 08:14:35 UTC
2026-02-09,dollar_index,UUP,26.81,26.845,26.775,26.79,1345298.0,2026-06-14 08:14:35 UTC
2026-02-06,dollar_index,UUP,27.02,27.02,26.9701,27.01,1305341.0,2026-06-14 08:14:35 UTC
2026-02-05,dollar_index,UUP,27.01,27.09,27.0,27.09,1840456.0,2026-06-14 08:14:35 UTC
2026-02-04,dollar_index,UUP,26.97,27.025,26.95,27.01,1122413.0,2026-06-14 08:14:35 UTC
2026-02-03,dollar_index,UUP,26.98,26.99,26.9,26.92,1164252.0,2026-06-14 08:14:35 UTC
2026-02-02,dollar_index,UUP,26.96,27.03,26.912,26.99,2780901.0,2026-06-14 08:14:35 UTC
2026-01-30,dollar_index,UUP,26.73,26.85,26.7,26.85,2763763.0,2026-06-14 08:14:35 UTC
2026-01-29,dollar_index,UUP,26.57,26.709,26.57,26.59,1592485.0,2026-06-14 08:14:35 UTC
2026-01-28,dollar_index,UUP,26.6,26.735,26.561,26.63,2744728.0,2026-06-14 08:14:35 UTC
2026-01-27,dollar_index,UUP,26.66,26.6685,26.395,26.47,1742968.0,2026-06-14 08:14:35 UTC
2026-01-26,dollar_index,UUP,26.81,26.82,26.7207,26.78,1392548.0,2026-06-14 08:14:35 UTC
2026-01-23,dollar_index,UUP,27.13,27.138,26.905,26.91,686353.0,2026-06-14 08:14:35 UTC
2026-01-22,dollar_index,UUP,27.21,27.22,27.12,27.15,826819.0,2026-06-14 08:14:35 UTC
